t_out_3,x_out_3_wt,x_out_3_e255k,t_out_3_conintub,x_out_3_wt_ciub,x_out_3_e255k_ciub,t_out_3_conintlb,x_out_3_wt_cilb,x_out_3_e255k_cilb,ttotal_3,xtotal_3_e255k,xtotal_3_wt,t_out_4,x_out_4_wt,x_out_4_e255k,t_out_4_conintub,x_out_4_wt_ciub,x_out_4_e255k_ciub,t_out_4_conintlb,x_out_4_wt_cilb,x_out_4_e255k_cilb,ttotal_4,xtotal_4_e255k,xtotal_4_wt
0,189000,914,0,189000,914,0,189000,914,0,914,189000,0,193000,129,0,193000,129,0,193000,129,0,129,193000
0.048181584,184226.3127,961.0903274,0.045670662,183220.6112,961.0903274,0.055757745,183496.4645,961.0903274,1.5,3000,150000,0.048181584,188125.2823,135.6462278,0.045670662,187098.2961,135.6462278,0.055757745,187379.9876,135.6462278,1.5,377,100000
0.096363168,179573.1978,1010.606732,0.091341325,177617.9501,1010.606732,0.111515491,178153.1887,1010.606732,3,25000,40000,0.096363168,183373.6887,142.634867,0.091341325,181377.0602,142.634867,0.111515491,181923.6265,142.634867,3,3000,30000
0.144544751,175037.6104,1062.674167,0.137011987,172186.6144,1062.674167,0.167273236,172965.5071,1062.674167,4.5,115000,6000,0.144544751,178742.1101,149.9835531,0.137011987,175830.7755,149.9835531,0.167273236,176626.1528,149.9835531,4.5,15000,5000
0.192726335,170616.581,1117.424205,0.18268265,166921.3619,1117.424205,0.223030982,167928.8866,1117.424205,6.6,1250000,15000,0.192726335,174227.5139,157.7108561,0.18268265,170454.0891,157.7108561,0.223030982,171482.9371,157.7108561,6.6,150000,3000
0.404532394,152467.2524,1393.67827,0.383450707,145615.6465,1393.67827,0.468141818,147467.6819,1393.67827,,,,0.404532394,155694.0726,196.7007623,0.383450707,148697.4591,196.7007623,0.468141818,150588.691,196.7007623,,,
0.616338453,136249.0298,1738.043146,0.584218765,127030.4684,1738.043146,0.713252655,129500.4465,1738.043146,,,,0.616338453,139132.6071,245.3036825,0.584218765,129718.9439,245.3036825,0.713252655,132241.1967,245.3036825,,,
0.828144511,121758.0812,2167.463209,0.784986823,110823.1855,2167.463209,0.958363491,113726.808,2167.463209,,,,0.828144511,124334.9718,305.9111093,0.784986823,113168.6497,305.9111093,0.958363491,116133.7246,305.9111093,,,
1.03995057,108808.4703,2703.160379,0.985754881,96684.30254,2703.16038,1.203474328,99874.86186,2703.16038,,,,1.03995057,111111.2951,381.5182593,0.985754881,98730.53116,381.5182593,1.203474328,101988.6156,381.5182593,,,
1.28995057,95280.5629,3508.660476,1.229932196,81885.50021,3536.64312,1.453474328,87478.46155,3386.351778,,,,1.28995057,97297.08275,495.2048155,1.229932196,83618.52667,499.1542259,1.453474328,89329.85756,477.9424283,,,
1.53995057,83435.1792,4553.089816,1.474109511,69353.27583,4625.827524,1.703474328,76621.26786,4241.712017,,,,1.53995057,85201.0031,642.613333,1.474109511,70821.07002,652.879377,1.703474328,78242.88199,598.666138,,,
1.78995057,73065.69741,5908.465628,1.718286825,58748.79764,6050.56231,1.953474328,67114.56403,5313.049559,,,,1.78995057,74612.06138,833.9081685,1.718286825,59992.15844,853.9633895,1.953474328,68534.97808,749.8724213,,,
2.03995057,63985.26203,7668.452493,1.96246414,49767.16145,7915.46684,2.203474328,58787.67317,6655.464571,,,,2.03995057,65339.44747,1082.30894,1.96246414,50820.4347,1117.172016,2.203474328,60031.85673,939.3379975,,,
2.28995057,56030.12123,9953.533048,2.21246414,41982.56153,10422.79284,2.453474328,51490.98693,8337.553502,,,,2.28995057,57215.9439,1404.82031,2.21246414,42871.08135,1471.050631,2.453474328,52580.74327,1176.744422,,,
2.53995057,49064.39533,12916.41932,2.46246414,35416.43743,13720.0466,2.703474328,45100.2982,10443.54018,,,,2.53995057,50102.79523,1822.995725,2.46246414,36165.99166,1936.417955,2.703474328,46054.80187,1473.978866,,,
2.78995057,42966.57953,16761.41317,2.71246414,29882.96403,18060.90817,2.953474328,39504.52578,13081.28566,,,,2.78995057,43875.92513,2365.669911,2.71246414,30515.40772,2549.077848,2.953474328,40340.6004,1846.264606,,,
